-24,34,gp5q556B2OZ0vRQVOn6u82ib1CE=,2RxnkBHEsZEsiVzUh0YdmbJ/pXI=
-24,35,gp5q556B2OZ0vRQVOn6u82ib1CE=,rl0hKDPXYD2ZZR/PibsIsUXh0Rg=
-22,34,OxrEMsxVC4vzmMNexnx39Pzf8m4=,iyjVFjoTIK216Q864EDW3hAtXgE=
-22,35,OxrEMsxVC4vzmMNexnx39Pzf8m4=,xmX/yT/0MoltMqxa5oHSeVaY8RY=
-22,32,OxrEMsxVC4vzmMNexnx39Pzf8m4=,OhXoHhsO9LdFYt0X21zpOAmOyFo=
-22,33,OxrEMsxVC4vzmMNexnx39Pzf8m4=,OhXoHhsO9LdFYt0X21zpOAmOyFo=
-23,33,qAnop9B/SQqENq2d2huWun0bsh8=,K4NMrD5GUQxxfPjsRGi/8d/IzDE=
-23,32,qAnop9B/SQqENq2d2huWun0bsh8=,paGTDn2LSgivg4KQrNCAsGyg1v0=
-23,35,qAnop9B/SQqENq2d2huWun0bsh8=,ieMn5ImZf68Xu/vgAuQL8jWHJxg=
-23,34,qAnop9B/SQqENq2d2huWun0bsh8=,8ek5QriXGBmI5bjsd6dZ9Cm0NW4=
-25,35,gp5q556B2OZ0vRQVOn6u82ib1CE=,LFRKBd9xzdT4DIgIDdKbsGCFHPA=
-25,34,gp5q556B2OZ0vRQVOn6u82ib1CE=,LFRKBd9xzdT4DIgIDdKbsGCFHPA=
-22,42,gp5q556B2OZ0vRQVOn6u82ib1CE=,G2oDa6OtilaBnb1ylBAQn8zhQl8=
-22,41,pEH8ihhhlIJMAxLrajUrnslFvCs=,J4+NT6Xh+Fte4oXmUB98MyblMwg=
-23,41,g+u0qrmkwgu4djiQNhs2wc/hNWE=,pQ6D4G1Z09x+t3KpS4HzhDddm+0=
-23,42,g+u0qrmkwgu4djiQNhs2wc/hNWE=,IgfSB9VLeFjMnGZW3dJxJP9Y5yo=
-23,37,qAnop9B/SQqENq2d2huWun0bsh8=,c6LWorm7hP8ilr4+SH74ajnf6h4=
-23,36,qAnop9B/SQqENq2d2huWun0bsh8=,BQq7eTmOc/PSVNuLFYukyB1wbdo=
-23,39,qAnop9B/SQqENq2d2huWun0bsh8=,XNZZIrCCSrrDS1LBngQ9LrKLujc=
-23,38,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,LRRvqb29tNLztLa5fBQrQGVoE+k=
-23,40,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,U/4Fk92MRat6rqSvoD+hJeTHlHY=
-21,35,R3X13MrE6wlV8SvuVXdvwQ3b61w=,dw4n+2Ey11rgIbZcw/J8lSvDCZo=
-21,34,R3X13MrE6wlV8SvuVXdvwQ3b61w=,BAyPsPtwG8fBbrUbpDUE7EjGMOE=
-22,43,mHyXgD3UVkWSj9eTErwKKQvq1nw=,NlUeu5rwEY3jR0dM8K+cygCMm2o=
-22,46,mHyXgD3UVkWSj9eTErwKKQvq1nw=,vcjyJE1bv9J5LC/Sm1CHth/7g3U=
-22,47,mHyXgD3UVkWSj9eTErwKKQvq1nw=,JWoKVaMTZzgZiuB5DSsnIr6fat0=
-22,44,mHyXgD3UVkWSj9eTErwKKQvq1nw=,tcCcFhZlZ0EOvtBtJh/Gzy2vrI8=
-22,50,g+u0qrmkwgu4djiQNhs2wc/hNWE=,M8LXKf/DKYeBgzNtL2avdHJQQUA=
-22,51,g+u0qrmkwgu4djiQNhs2wc/hNWE=,M8LXKf/DKYeBgzNtL2avdHJQQUA=
-22,48,g+u0qrmkwgu4djiQNhs2wc/hNWE=,Y09NL4UscPTcFkl7juYnKSbL5Ts=
-22,49,g+u0qrmkwgu4djiQNhs2wc/hNWE=,Y09NL4UscPTcFkl7juYnKSbL5Ts=
-22,54,g+u0qrmkwgu4djiQNhs2wc/hNWE=,Y09NL4UscPTcFkl7juYnKSbL5Ts=
-22,55,g+u0qrmkwgu4djiQNhs2wc/hNWE=,ynAzsch4mqilvaGBoodNg6q0vCk=
-22,52,g+u0qrmkwgu4djiQNhs2wc/hNWE=,2jG8kzFaiiiV3UOgBbKKQONKMSY=
-22,53,g+u0qrmkwgu4djiQNhs2wc/hNWE=,2jG8kzFaiiiV3UOgBbKKQONKMSY=
-23,49,qAnop9B/SQqENq2d2huWun0bsh8=,W0oeGBRA3eAxFly1uGJauDg0U7k=
-23,51,qAnop9B/SQqENq2d2huWun0bsh8=,W0oeGBRA3eAxFly1uGJauDg0U7k=
-23,50,qAnop9B/SQqENq2d2huWun0bsh8=,KD7G389JnubnjiWOR4GWZseGM+M=
-23,53,qAnop9B/SQqENq2d2huWun0bsh8=,YFaSylAgOBeTq+o0uNASl35b5i0=
-23,52,qAnop9B/SQqENq2d2huWun0bsh8=,YFaSylAgOBeTq+o0uNASl35b5i0=
-23,55,qAnop9B/SQqENq2d2huWun0bsh8=,nmxof29RMLG67KxDp4xru42735c=
-23,54,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,9RhLJzKUa/8kbJfbkiyiIdqrmd4=
-23,43,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,v1OFUZzTbb5I91icR3nD7ZfymAk=
