-25,70,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,brxv76xu6zlQYxWWrc8TavBJIyE=
-25,69,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,QdDmaHeVRZRkKv1GA9M6f5duTUQ=
-24,69,gp5q556B2OZ0vRQVOn6u82ib1CE=,M/TeYy3R2eYM0zdxSDZtSSydw1o=
-24,70,gp5q556B2OZ0vRQVOn6u82ib1CE=,MCpT9qjL6WlSZz8miGyt+TitgLs=
-24,71,gp5q556B2OZ0vRQVOn6u82ib1CE=,4LiaPavXcjF3ZP0geGwXGFHOSV4=
-21,67,OxrEMsxVC4vzmMNexnx39Pzf8m4=,PKr7YFBsATcbip0aMP4rlaptZ8E=
-21,66,OxrEMsxVC4vzmMNexnx39Pzf8m4=,PKr7YFBsATcbip0aMP4rlaptZ8E=
-21,65,OxrEMsxVC4vzmMNexnx39Pzf8m4=,RhlDAg/AF0Vjvem6rjNr9s2ItPw=
-21,64,OxrEMsxVC4vzmMNexnx39Pzf8m4=,G09btDw0q1WRkctbnSZ043IGgkk=
-21,68,OxrEMsxVC4vzmMNexnx39Pzf8m4=,Zc+57HssrCQb7bl1aDhoIwjP/NU=
-23,67,kqJTc+gmXeplI/NuzG4wzPN9eKg=,wEhu1lrWpN5Nv9GbuS9/yj4mCSs=
-23,69,kqJTc+gmXeplI/NuzG4wzPN9eKg=,rDQtVEdZDc3u2JaC6o/l2vTedxU=
-23,68,kqJTc+gmXeplI/NuzG4wzPN9eKg=,Ojx/L9efpqwc3F80KTEngfV7SH4=
-23,71,kqJTc+gmXeplI/NuzG4wzPN9eKg=,+dXP8bZ2uxw/ohLoGvrIXc837sY=
-23,70,kqJTc+gmXeplI/NuzG4wzPN9eKg=,Ojx/L9efpqwc3F80KTEngfV7SH4=
-22,66,R3X13MrE6wlV8SvuVXdvwQ3b61w=,8RR6NV2MiaQWY4xmU/GSLR0ANFg=
-22,67,R3X13MrE6wlV8SvuVXdvwQ3b61w=,5VNtL1CKN67lw4M8uxMXpHOVkLc=
-22,70,R3X13MrE6wlV8SvuVXdvwQ3b61w=,pVr20l3IsxLvmBLxE6rpnyJk5pk=
-22,71,R3X13MrE6wlV8SvuVXdvwQ3b61w=,IixN75QE+hTxlsizmcbtCCcC8bg=
-22,68,R3X13MrE6wlV8SvuVXdvwQ3b61w=,Wg1kww0o8VvD0xlqlBx3aK750mI=
-22,69,R3X13MrE6wlV8SvuVXdvwQ3b61w=,uYNcFuU6NFijn2J1Ijw9/xA9/+Q=
-22,65,R3X13MrE6wlV8SvuVXdvwQ3b61w=,OW6uWAuQqf6njNT+DieW8PhH8Po=
