12,-4,cZhw+6Us+AW/N2eldmy9MIbp57M=,Cxb3D06eLsmxoOffF1It2VPJh2s=
12,-5,cZhw+6Us+AW/N2eldmy9MIbp57M=,Cxb3D06eLsmxoOffF1It2VPJh2s=
11,-5,cZhw+6Us+AW/N2eldmy9MIbp57M=,ZsxnE4tKjD66WfJ9QPPVWioEPRU=
11,-6,cZhw+6Us+AW/N2eldmy9MIbp57M=,ZsxnE4tKjD66WfJ9QPPVWioEPRU=
11,-4,cZhw+6Us+AW/N2eldmy9MIbp57M=,iSeKBNiiNLMZeajqHm4CS7U39NY=
10,-6,1jimefQzXkVYQd5+GA/91EpjOhQ=,7AyAfgWcp2/X1aw991UAB1hxPNg=
10,-5,1jimefQzXkVYQd5+GA/91EpjOhQ=,7AyAfgWcp2/X1aw991UAB1hxPNg=
10,-4,1jimefQzXkVYQd5+GA/91EpjOhQ=,6+23GFKkziHiqqoKe8HSOCccVeY=
9,-5,1jimefQzXkVYQd5+GA/91EpjOhQ=,cHnnSUz9YYqx/oyYpE/mzpXx5IM=
9,-6,8r8hZmbev+Py8kP3hDYQUzymd58=,R8UyDbkA+nrlw1MLVtinZaghJu4=
8,-6,8r8hZmbev+Py8kP3hDYQUzymd58=,OPM7EluNCB1NyRq74NVAhngnBY4=
8,-5,8r8hZmbev+Py8kP3hDYQUzymd58=,gMOMHqvK/CEAwCg5Wi8m81hKC4I=
8,-4,27FWtZbxqeT6GwSjhlHWigwKrOE=,xkiPn5WFOlnbiACRvmsvzGAMzm8=
7,-4,27FWtZbxqeT6GwSjhlHWigwKrOE=,RUShWMl9X9tvD5+f654UcS3y5kc=
7,-5,27FWtZbxqeT6GwSjhlHWigwKrOE=,g4jM9PiFDBxLs6rQunhLF7QGUB4=
7,-6,27FWtZbxqeT6GwSjhlHWigwKrOE=,U7nY+yfFwwbqMXJPAzJIXbw0Nlc=
7,-2,ubnaRh8/oPsW984ym7MCEGP2fnE=,4i+OzkG4efm7AZfX6iMl4Y3Wt1g=
7,-3,ubnaRh8/oPsW984ym7MCEGP2fnE=,VLZ/oRRqrPN454CsX9APq6Btmyg=
6,-2,ubnaRh8/oPsW984ym7MCEGP2fnE=,Qng4nwvs8lBbaPiDqOz7u6YDu94=
6,-3,ubnaRh8/oPsW984ym7MCEGP2fnE=,3vcw1XdPWGslhqXVqejSTgw5zuQ=
6,-6,ubnaRh8/oPsW984ym7MCEGP2fnE=,GjJrW/Czu0GxwD3A3JcZK+aw3OY=
5,-2,mYb97YMTOb2nP47Xd11ha0t0e2U=,LWRn+SKAcIWbglg7xcE2CTkjYw0=
5,-6,mYb97YMTOb2nP47Xd11ha0t0e2U=,VLwNfTMNKf0fb1EBOayVO82yPao=
5,-1,XcglE47TsEdjxIqdVNYaNRnDwqc=,2WiMPknmWTcd140eMAhH3atqPUY=
5,-5,XcglE47TsEdjxIqdVNYaNRnDwqc=,nlzQdbBcYC7Uk8viOrAtNkLZsjY=
