62,-4,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
62,-5,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
63,-5,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
59,-3,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
58,-3,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
63,-7,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
57,-3,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
61,-4,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
57,-7,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
60,-4,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
59,-4,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
62,-7,6xEEqG+mdVSUahWOLoskl7xde9I=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
61,-7,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
63,-8,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
58,-4,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
60,-7,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
59,-8,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
59,-7,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
62,-8,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
52,-5,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
53,-5,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
54,-5,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
56,-3,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
56,-4,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
56,-8,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
56,-6,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
55,-5,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
62,-1,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
61,-1,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
60,-1,W+oCP+rBKmXhKRGoF04pOjIF7no=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
