134,162,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
131,160,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
135,162,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
135,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
134,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
133,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
132,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
135,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
134,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
131,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
130,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
129,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
129,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
133,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
130,160,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
128,167,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
133,162,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
132,162,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
135,166,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
134,166,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
133,166,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
128,163,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
129,163,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
130,163,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
130,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
132,160,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
131,163,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
128,161,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
132,166,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
131,166,qLaApvRCbRlkIqXmtV9TGtwv5Lg=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
