-28,13,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,13,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,13,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,13,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,9,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,10,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,10,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,10,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-31,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-32,15,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-27,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,10,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-28,10,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-29,13,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-26,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-25,14,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,3,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,3,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,3,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,3,uGasdzgTIvb5GpVt0F8mI4+l6TQ=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,0,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,4,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-30,13,cSWP2DHv7ILsw4EJBh3Obk56hEs=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
