-39,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-2,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-1,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-1,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-1,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-1,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-37,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-4,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-5,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-38,-4,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-36,-7,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-3,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-7,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-7,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-7,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-35,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-39,-6,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-34,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-33,-8,WqOGnhZ63Svn4qgglSTLncrDSpE=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
