100,88,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,95,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,95,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,95,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,95,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,88,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,88,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,88,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,88,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,92,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,89,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,91,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,90,RgSvSC4dL85OsNrVSqVtWqSh2T0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
