-60,13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,9,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,8,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-63,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-62,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-61,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-60,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-58,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-59,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,8,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,10,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,14,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,12,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,9,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,11,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,13,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-64,15,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-49,5,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-56,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-52,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-55,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-51,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-50,6,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-54,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-53,0,J3cO9nI/RcRRCu7MTavePEEmVXM=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
