102,18,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,16,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,17,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,17,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,17,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,17,5rFeST4sE4NsjC0v6EYhpCZUGiA=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,17,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,17,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,17,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,17,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,20,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,21,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,16,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,19,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,18,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,22,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,23,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,28,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,24,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,27,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,31,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
101,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
100,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
99,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
98,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
102,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,25,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
103,29,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
97,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,26,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
96,30,nwEtn/X35BJtngcMWLUXZ9tJUws=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
