-20,173,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,173,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,173,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,169,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,174,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,170,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,171,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,172,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,173,RAQNEHFgykcGXpmGMto8QlsDThk=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,173,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,174,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,169,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,171,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
