-18,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,136,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,136,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,141,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,137,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,142,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,138,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,143,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,136,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,140,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,139,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,138,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,138,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,143,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,143,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,143,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-20,138,kOAMbv87LVGQcvMK0Meuc24UDN8=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-21,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-22,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,138,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-23,143,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-19,142,hTgOAbF/j3jxUSQzDnmBOiKXShY=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
