20,-13,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-13,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-13,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
19,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
20,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-12,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
19,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
20,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-11,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
17,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
18,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
19,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
20,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
21,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
22,-10,lOHK+dDUoE9pYKqOE2Sqn4jAAnI=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
