84,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
85,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-6,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
82,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-7,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
81,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-3,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
87,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-5,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
86,-4,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
83,-8,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
80,-2,dttGELlAFei9vDOHyBGBOpUd/k0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
