-68,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-13,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-16,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-12,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-71,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-14,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-72,-10,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-65,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-66,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-69,-15,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-67,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-68,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-70,-11,0ZVi5MruKcFQynVIIA8PFBlME6A=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
