21,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
21,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
20,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
19,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
20,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
19,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
18,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
18,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
16,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
17,-2,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
16,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
17,-1,uzgDEqZT+s/hjM9Wche/3wi/OZI=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
4,-9,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
4,-8,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
3,-9,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-8,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
2,-9,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-9,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-7,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
2,-6,5Cf8YvtjdjnWCLu+0ET8/qS3/aw=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-6,U/2Y4m1JHzEKpwuqz4XQL70xPOQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-2,U/2Y4m1JHzEKpwuqz4XQL70xPOQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
2,-5,U/2Y4m1JHzEKpwuqz4XQL70xPOQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
1,-4,U/2Y4m1JHzEKpwuqz4XQL70xPOQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
