-7,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-6,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-3,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-13,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-12,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-8,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-9,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-4,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-6,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-5,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-10,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-7,-2,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-11,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-1,5pbE8sWxxjy9LDQd3eqWu5qKV6s=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-1,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-1,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-15,-2,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-16,-2,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-2,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-14,-1,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-8,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-8,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-5,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-6,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-2,-7,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-7,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-5,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-1,-6,n+XZdaPGiDGg8sLP3Vfcd6WaC48=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-4,rtr3FUwy1+VCq/vsiF1x9aeiLu0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-4,rtr3FUwy1+VCq/vsiF1x9aeiLu0=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-3,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-3,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-2,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-2,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-17,-1,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
-18,-1,0gje+YZbZmgngsXpvHRHIOhWBvo=,Jcs6GqNDlhg5uk/cnLFM+Dpmex4=
