-7,0,3VKqS2xBxxIn1kAPzJJrA7sPEQY=,H9UqBi6BsRU+iscQk+9eoaXrcrY=
-6,0,ZLNbGQvCF/UEQDaB70t30DEyBI0=,eCYRZb/2FLRvDz8MroQWEJnL2Ow=
-5,0,ZLNbGQvCF/UEQDaB70t30DEyBI0=,qHzDP0dUvEKJuaWGOLy/3joXY38=
-4,0,k/SezOumx5Xwv63NEitWuj3UIJc=,ZGlnwI6diKCSJqK+ohiqJk8F16s=
-4,1,k/SezOumx5Xwv63NEitWuj3UIJc=,ZGlnwI6diKCSJqK+ohiqJk8F16s=
-3,8,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,6NjbeTRYB18dl00IBRkN9FVsY8c=
-3,1,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,owqcigdUj6+dH7uucmnHbyqGweI=
-3,0,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,6NjbeTRYB18dl00IBRkN9FVsY8c=
-3,9,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,PeGmkQIjIrWYmhYxtzKbvHY4nzY=
-3,7,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,EaNtnDCFpxoz8YesflBgQSEbZt8=
-2,10,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,kLZ6FMYbAFZdXf8W8S1YvfAg9PY=
-2,8,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,+FPiAwCx9/hFScNKbEVSx1cJqI0=
-2,9,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,8k0NTbq4PP/goBS+hD+JdvFocd0=
-2,6,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,8k0NTbq4PP/goBS+hD+JdvFocd0=
-2,7,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,SBfkLDEPj8JHTb31HB2+drHHl34=
-2,0,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,00mWfhG1U4akxeGdXiEWN4QYdPY=
-2,5,O+c2OEme9jzpUvZJk6cFMwh5B38=,CbKDlYkexGS2Cnwdi9S7u0nSB28=
-1,10,O+c2OEme9jzpUvZJk6cFMwh5B38=,pY05VT5C7hytMGrRG35uMjK/9ow=
-1,6,O+c2OEme9jzpUvZJk6cFMwh5B38=,bVbu1ysG1shkNXe0lqFKHKoNGEo=
-1,5,O+c2OEme9jzpUvZJk6cFMwh5B38=,d72clcGMTq/+IdufZukQ15dSPfk=
-1,1,O+c2OEme9jzpUvZJk6cFMwh5B38=,uNv1T6LnAJXBFw6FKXkV12BitS8=
-1,0,O+c2OEme9jzpUvZJk6cFMwh5B38=,jB9ywbXD9K+NQ3DvAQrNd78Wmz4=
-1,11,O+c2OEme9jzpUvZJk6cFMwh5B38=,5TcwlMUJFAb6/nqh2/Qlb06ezTw=
-1,4,O+c2OEme9jzpUvZJk6cFMwh5B38=,lhu0YO0xtSozJd2dAJx858k7jKA=
-1,3,O+c2OEme9jzpUvZJk6cFMwh5B38=,lhu0YO0xtSozJd2dAJx858k7jKA=
-1,2,O+c2OEme9jzpUvZJk6cFMwh5B38=,lhu0YO0xtSozJd2dAJx858k7jKA=
