-1,-1,3VKqS2xBxxIn1kAPzJJrA7sPEQY=,FWfWNpBbedMoOtzFsSHbUnm8mYU=
-1,-2,3VKqS2xBxxIn1kAPzJJrA7sPEQY=,aigD9XeczPi+KMr4lzvod+tHCu0=
-2,-2,3VKqS2xBxxIn1kAPzJJrA7sPEQY=,C0BiWqDPNkm0QoiCCoDpX/Wcfcs=
-2,-1,3VKqS2xBxxIn1kAPzJJrA7sPEQY=,aVIMb8IyHopjZaGJg2YlbPqGlQg=
-3,-3,ZLNbGQvCF/UEQDaB70t30DEyBI0=,Ipdz/PnLE8HWv3RcVET94RyxBNU=
-3,-1,ZLNbGQvCF/UEQDaB70t30DEyBI0=,Ipdz/PnLE8HWv3RcVET94RyxBNU=
-4,-3,ZLNbGQvCF/UEQDaB70t30DEyBI0=,ynE0Ip8T4yVKItinEngvKarj6qM=
-4,-1,ZLNbGQvCF/UEQDaB70t30DEyBI0=,ak8JekgsJdPVvF7/Yh8BvVct0Ss=
-4,-2,k/SezOumx5Xwv63NEitWuj3UIJc=,B8/mCdyWY0xk7GzQPUqTidQdYPs=
-5,-1,k/SezOumx5Xwv63NEitWuj3UIJc=,4r9r4YwSbxASKfeoCAd8j1Va6bg=
-5,-2,k/SezOumx5Xwv63NEitWuj3UIJc=,qVj2Dk4GUjNTgwMSfIEN64PCaAs=
-5,-3,k/SezOumx5Xwv63NEitWuj3UIJc=,zd70H4VzgOENKvRGc0M+YhfKuB0=
-6,-2,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,pllQ00MedwYZtzNs+Sv+4rsssiA=
-6,-1,CLrnwRbyTjtF9eg9tMSzMpbe0TM=,oWQN94JnQXKp4wWeww08JMP2dLA=
-7,-1,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,zKVpzCawh9W3vXY9251TfmTsfiw=
-7,-2,9vilqXQ3Ou13IDV1Jvtoh/WUKEs=,RY5bZtiQmtlcgL0ND2uqMdEQHHs=
