-88,196,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,196,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,195,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,198,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,197,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,197,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,198,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,200,qrOohKuQ+XXilaPjZj+rYnMU7dg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,199,qrOohKuQ+XXilaPjZj+rYnMU7dg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,199,qrOohKuQ+XXilaPjZj+rYnMU7dg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,205,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,206,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-89,200,qrOohKuQ+XXilaPjZj+rYnMU7dg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,192,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,194,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,193,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,193,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,194,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,192,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,198,TIje8boAfOfvh/NLRpSTsIG6A/k=,kUBUftkEV9EAkFGP97G8l19DDWk=
-90,197,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,196,TIje8boAfOfvh/NLRpSTsIG6A/k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-90,200,njNR4QfuPn/SCRQOfP5qMeGIPg8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
