1,4,jS2TWhhLhQ04kygF1e1Lx5LxCLE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,4,jS2TWhhLhQ04kygF1e1Lx5LxCLE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,3,jS2TWhhLhQ04kygF1e1Lx5LxCLE=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,3,jS2TWhhLhQ04kygF1e1Lx5LxCLE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,5,TMYtTmZKFHxzt+krKr+XFRw+oB8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,5,jS2TWhhLhQ04kygF1e1Lx5LxCLE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,6,TMYtTmZKFHxzt+krKr+XFRw+oB8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,1,kDMB9Y4sxGqZzOF2mvT7YKgvHt0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,6,TMYtTmZKFHxzt+krKr+XFRw+oB8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,2,kDMB9Y4sxGqZzOF2mvT7YKgvHt0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,2,kDMB9Y4sxGqZzOF2mvT7YKgvHt0=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,1,kDMB9Y4sxGqZzOF2mvT7YKgvHt0=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,8,TMYtTmZKFHxzt+krKr+XFRw+oB8=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,7,TMYtTmZKFHxzt+krKr+XFRw+oB8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,7,TMYtTmZKFHxzt+krKr+XFRw+oB8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,8,TMYtTmZKFHxzt+krKr+XFRw+oB8=,t/h+wSxX2SFw13364RNregop7P4=
2,9,TMYtTmZKFHxzt+krKr+XFRw+oB8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,10,73mGguIB2hnv2NLqLzKRtY0Gdn8=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,10,73mGguIB2hnv2NLqLzKRtY0Gdn8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
1,9,73mGguIB2hnv2NLqLzKRtY0Gdn8=,t/h+wSxX2SFw13364RNregop7P4=
1,13,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,12,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,11,FqxhRUnAkZE986d6TPar5CH1Ky8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
2,11,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
1,14,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,13,73mGguIB2hnv2NLqLzKRtY0Gdn8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,12,73mGguIB2hnv2NLqLzKRtY0Gdn8=,kUBUftkEV9EAkFGP97G8l19DDWk=
2,14,73mGguIB2hnv2NLqLzKRtY0Gdn8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,13,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,14,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,13,FqxhRUnAkZE986d6TPar5CH1Ky8=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,14,FqxhRUnAkZE986d6TPar5CH1Ky8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,11,FqxhRUnAkZE986d6TPar5CH1Ky8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,10,gicgyb5m/g+9AGVhIfmSsrDX0hE=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,11,V3R3i07eJnSlolVZ34ETK6Eiv6k=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,9,gicgyb5m/g+9AGVhIfmSsrDX0hE=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,12,V3R3i07eJnSlolVZ34ETK6Eiv6k=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,12,V3R3i07eJnSlolVZ34ETK6Eiv6k=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,9,V3R3i07eJnSlolVZ34ETK6Eiv6k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,10,V3R3i07eJnSlolVZ34ETK6Eiv6k=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,8,gicgyb5m/g+9AGVhIfmSsrDX0hE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,5,gicgyb5m/g+9AGVhIfmSsrDX0hE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,7,gicgyb5m/g+9AGVhIfmSsrDX0hE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,6,gicgyb5m/g+9AGVhIfmSsrDX0hE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,8,gicgyb5m/g+9AGVhIfmSsrDX0hE=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,6,gicgyb5m/g+9AGVhIfmSsrDX0hE=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,5,gicgyb5m/g+9AGVhIfmSsrDX0hE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,7,gicgyb5m/g+9AGVhIfmSsrDX0hE=,kUBUftkEV9EAkFGP97G8l19DDWk=
4,4,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,3,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,3,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,4,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
3,1,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,2,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,kUBUftkEV9EAkFGP97G8l19DDWk=
3,2,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
4,1,qjN7MorpyZ5JCB4jzcXNuKdHCUo=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,4,DjV4ISZGuSGWatoJMaz9IG67SZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
8,4,DjV4ISZGuSGWatoJMaz9IG67SZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
6,4,DjV4ISZGuSGWatoJMaz9IG67SZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,4,DjV4ISZGuSGWatoJMaz9IG67SZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,3,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,3,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,3,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,3,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,1,DjV4ISZGuSGWatoJMaz9IG67SZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
5,2,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,1,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
6,2,DjV4ISZGuSGWatoJMaz9IG67SZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,2,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,kUBUftkEV9EAkFGP97G8l19DDWk=
7,1,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
7,2,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,1,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,kUBUftkEV9EAkFGP97G8l19DDWk=
8,6,Q+QOIIRSqwaVUy0DL6UygDVdZhg=,kUBUftkEV9EAkFGP97G8l19DDWk=
5,6,vj1/6MI/FltCKuiiOhNo6sbi93E=,kUBUftkEV9EAkFGP97G8l19DDWk=
