-89,94,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,93,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-83,86,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,94,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-84,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-85,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-83,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-83,85,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-84,86,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-85,83,z+8gtIrO+5i1On1BATXNjxRGFZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-84,83,z+8gtIrO+5i1On1BATXNjxRGFZw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-85,86,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-84,84,X02H7cSgNTaz7N19eR1rEHxlMgs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-85,84,z+8gtIrO+5i1On1BATXNjxRGFZw=,kUBUftkEV9EAkFGP97G8l19DDWk=
-85,85,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-84,85,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,94,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-87,93,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-82,94,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-82,95,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-81,94,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-81,95,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-86,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-88,88,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,88,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,87,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-87,92,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
-88,95,cSL0rm4UY4EnNyFdpcSDNIk0QmA=,kUBUftkEV9EAkFGP97G8l19DDWk=
